"id","first_name","last_name","gender","film_count"
100257,Robert,Cray,M,1
101230,Walter,Cronkite,M,2
101233,David,Cronnelly,M,1
101557,Trevor,Crouch,M,1
101879,Tom,Cruise,M,2
102758,Brett,Cullen,M,1
102882,Joseph,Culp,M,1
103007,Jim,Cummings,M,2
103244,James (I),Cunningham,M,1
103411,James,Curatola,M,1
103548,Phill,Curr,M,1
103728,Tim (I),Curry,M,1
103769,Alfie,Curtis,M,1
103985,Peter,Cushing,M,1
105163,Vincent (I),D'Onofrio,M,1
106131,Goro,Daimon,M,1
106703,Sam (I),Dalton,M,1
107068,Matt,Damon,M,1
107285,Benjamin,Dane,M,1
107524,Joshua,Daniel,M,1
107609,Anthony,Daniels,M,1
107687,J.D.,Daniels,M,1
108006,Cesare,Danova,M,1
109023,James,Daughton,M,1
109357,Elwin 'Chopper',David,M,1
109823,John (IV),Davies,M,1
109892,Robert (V),Davies,M,1
110268,Gary Lee,Davis,M,1
110563,Norman,Davis,M,1
111129,J.C.,Day,M,1
112303,Charles,de Gaulle,M,1
113187,Jesse,De Luna,M,1
114701,Tim,De Zarn,M,1
114899,Loren,Dean,M,1
114951,Robertson,Dean,M,1
115036,Dalton,Dearborn,M,1
115652,Mickey,Dee,M,1
116634,Benicio,Del Toro,M,1
116901,Michael,Delano,M,1
116949,Brian,Delate,M,1
117395,Charlie,Dell,M,1
117653,Michael,DeLorenzo,M,1
118247,Martin (I),Dempsey,M,1
118282,Jeffrey,DeMunn,M,1
118428,Robert A.,Denham,M,1
118548,Tony,Denman,M,1
118569,Barry,Dennen,M,1
118681,Peter,Dennis,M,1
118957,Eugene C.,DePasquale,M,1
119276,Thomas,Derrah,M,1
120124,William,Devane,M,1
121418,Fraser,Diamond,M,1
121453,Peter (I),Diamond,M,1
121475,Warwick,Diamond,M,1
121758,Leonardo,DiCaprio,M,1
122803,Paul (I),Dillon,M,1
123513,Douglas,Dirkson,M,1
124607,Steve,Dodd,M,1
124961,Sean Patrick,Doherty,M,1
125323,John,Doman,M,1
125676,Ron,Donachie,M,1
125700,Liam,Donaghy,M,1
126086,Ray,Donn,M,1
126469,Richard,Doone,M,1
126550,Matt,Doran,M,1
127373,Al Manuel,Douglas,M,1
127395,Brad R.,Douglas,M,1
127498,Jerry (I),Douglas,M,1
127499,Jerry (III),Douglas,M,1
127583,Sam (I),Douglas,M,1
127836,Scott,Dow,M,1
127881,Barry,Dowden,M,1
128274,Brian,Doyle-Murray,M,1
128379,Austin,Drage,M,1
129545,François,du Bois,M,1
130410,Todd,Duffey,M,1
130426,Shay,Duffin,M,1
130918,John (I),Dullaghan,M,1
130922,Allen,Dulles,M,1
130991,Jebidiah R.,Dumas,M,1
131649,Kevin (I),Dunn,M,1
131774,Martin,Dunne,M,1
132506,Charles,Durning,M,1
132963,Robert (I),Duvall,M,1
132969,Wayne,Duvall,M,2
133243,Dale,Dye,M,1
134352,Martin,East,M,1
134737,Rick,Eby,M,1
134784,Freedom,Eche,M,1
134973,James,Ecklund,M,1
135144,Steve (III),Edelman,M,1
135628,Charles (VI),Edwards,M,1
136754,Dwight D.,Eisenhower,M,1
138172,R. Bruce,Elliott,M,1
138178,Robert (II),Elliott,M,1
138258,Chris (I),Ellis,M,1
138312,Greg (II),Ellis,M,1
138351,Jonathan D.,Ellis,M,1
138982,James,Embree,M,1
140049,Michael,Ensign,M,1
140494,Ludwig,Erhard,M,1
141094,Bill,Erwin,M,1
141251,Georg O.P.,Eschert,M,1
141692,Pablo (I),Espinosa,M,1
141883,Ato,Essandoh,M,1
142943,Troy,Evans,M,1
142962,Jonathan,Evans-Jones,M,1
143022,Wayne A.,Evenson,M,1
144260,Blain,Fairman,M,1
144555,Anders (I),Falk,M,1
145053,Tim,Faraday,M,1
145321,Dennis,Farina,M,1
145529,Lonnie,Farmer,M,1
145540,Reginald,Farmer,M,1
145563,John,Farnell,M,1
146642,Hugh,Feagin,M,1
146792,John,Fedevich,M,1
146916,Russ,Fega,M,1
147343,José,Feliciano,M,1
148581,Jorge (II),Fernández,M,1
149274,Martin,Ferrero,M,1
149545,John,Ferus,M,1
150046,Christopher John,Fields,M,2
151186,John (I),Finnegan,M,1
151200,Michael W.,Finnell,M,1
151331,John C.,Fiore,M,1
151533,Siegfried,Fischbacher,M,1
151786,Laurence,Fishburne,M,2
151893,George (III),Fisher,M,1
152175,Mark (I),Fite,M,1
152366,Shawn,Fitzgibbon,M,1
152725,Tommy (I),Flanagan,M,1
153139,Jason,Flemyng,M,1
153207,Edward,Fletcher,M,1
154245,Shawn,Fogarty,M,1
154269,Adam,Fogerty,M,1
154514,Gabriel,Folse,M,1
154923,Jon,Foo,M,1
155121,Alan (I),Ford,M,1
155223,Harrison (I),Ford,M,1
155472,Terry,Forestal,M,1
155704,Anthony (I),Forrest,M,1
155804,Grant,Forsberg,M,1
155930,Edmund Alan,Forsyth,M,1
156020,Millford,Fortenberry,M,1
156523,V.J.,Foster,M,1
156939,Bernard (I),Fox,M,1
157096,Richard (I),Fox,M,1
157570,Christopher,Francis,M,1
157680,Romeo,Francis,M,1
158111,Robert (IV),Frank,M,1
158125,Tony,Frank,M,1
158347,Scott,Franklin,M,1
159225,Alfonso,Freeman,M,1
159290,Issac,Freeman,M,1
159310,John (III),Freeman,M,1
159346,Morgan (I),Freeman,M,2
160178,Barry,Friedman,M,1
161529,Takashi (I),Fujii,M,1
162318,Stephen,Furst,M,1
162721,Thomas,Füri,M,1
163352,Ted,Gagliano,M,1
163629,Corrado,Gaipa,M,1
163807,Michael,Galasso,M,1
163893,Ed,Gale,M,1
163948,Johnny,Galecki,M,1
164729,John William,Galt,M,1
165472,David (I),Gant,M,1
165505,Mark,Gantt,M,1
165721,Victor,Garber,M,1
165825,Andy (I),Garcia,M,1
166835,Jay,Gardner,M,1
166901,Salo,Gardner,M,1
167114,Dave Zee,Garison,M,1
167468,James (IV),Garrett,M,1
167625,Jim (I),Garrison,M,1
167973,Quinn,Gasaway,M,1
168574,James,Gaulke,M,1
168906,Steve,Gawley,M,1
169238,Anthony,Geary,M,1
169408,Robbie,Gee,M,1
169704,Bruce,Gelb,M,1
171349,Leo,Geter,M,1
171524,John,Ghaly,M,1
171937,Sam,Giancana,M,1
172359,Donal,Gibson,M,1
172424,Mel (I),Gibson,M,1
172617,Alec,Gifford,M,1
172669,Werner,Giger,M,1
172814,Peter,Gil,M,1
172915,Ed,Gilbert,M,1
172927,Gary (I),Gilbert,M,1
173008,Ron (I),Gilbert,M,1
173104,Michael,Gilden,M,1
173761,Roswell,Gilpatric,M,1
174206,Tony (I),Giorgio,M,1
174382,Michael,Girardin,M,1
174704,Neil,Giuntoli,M,1
175000,Gil,Glasgow,M,1
175268,Brendan,Gleeson,M,1
175696,Herbert,Glucksman,M,1
175853,Barry,Gnome,M,1
176042,Paul (I),Goddard,M,1
176421,Rusty,Goffe,M,1
176918,Erwin,Goldi,M,1
177746,Matthew,Gonder,M,1
178678,Matthew Michael,Goodall,M,1
178682,Taylor,Goodall,M,1
178720,Dwight,Gooden,M,1
178761,Cuba,Gooding Jr.,M,1
178861,John (I),Goodman,M,1
180149,Thom,Gossom Jr.,M,1
180448,Jim,Gough,M,1
180512,Bill,Gould,M,1
180540,Elliott,Gould,M,1
180543,Geoffrey,Gould,M,1
180650,Anthony,Gounaris,M,1
181071,Topher,Grace,M,1
181392,Gerrit,Graham,M,1
181486,Richard (I),Graham,M,1
181512,Stephen (I),Graham,M,1
181749,Isaac,Grand,M,1
182820,Marc,Gray,M,1
182947,Kenneth,Graymez,M,1
183405,Ivan,Green,M,1
183829,Gordon,Greene,M,1
183894,Peter (I),Greene,M,1
184031,Rick,Greenough,M,1
184173,Kevin Scott,Greer,M,1
184188,William (II),Greer,M,1
184634,Zach,Grenier,M,1
184670,Googy,Gress,M,1
184753,Duane,Grey,M,1
185071,Laurence R.,Griffin,M,1
185657,Joe Lo,Grippo,M,1
185823,Robert J.,Groden,M,1
185836,Max,Grodénchik,M,1
185960,Andrei,Gromyko,M,1
186293,Sonny,Grosso,M,1
186528,Gary,Grubbs,M,1
186652,Ioan,Gruffudd,M,1
186688,Greg,Grunberg,M,1
187811,Christopher,Guest,M,1
188411,Alec,Guinness,M,1
188463,Tom,Guiry,M,1
188640,Sean,Gullette,M,1
189012,Bob,Gunton,M,2
189147,Michael,Gurievsky,M,1
189341,Louis,Guss,M,1
191424,Buddy,Hackett,M,1
192018,Paul,Haggar,M,1
192106,Nik,Hagler,M,1
192139,Garrick,Hagon,M,1
192290,Sid,Haig,M,1
192874,Robert,Haley,M,1
193175,Jack (V),Hall,M,1
193293,Nelson (I),Hall,M,1
193682,Todd (I),Hallowell,M,1
193699,Eldon G.,Hallum,M,1
193995,Craig,Hamann,M,1
194181,Mark (I),Hamill,M,2
194465,Robert,Hamlett,M,1
195126,Ari,Handel,M,1
195384,Larry,Hankin,M,1
195428,Tom,Hanks,M,1
195497,Peter,Hanly,M,1
195778,Barry (II),Hansen,M,1
196459,Nigel,Harbach,M,1
196754,Reg,Harding,M,1
197019,Bobby,Hargis,M,1
197172,John,Harlan,M,1
197630,James N.,Harrell,M,1
197798,Alan (III),Harris,M,1
197824,Baxter,Harris,M,1
197929,Ed (I),Harris,M,1
198505,Robert F.,Harrison,M,1
198544,Todd,Harrison,M,1
199768,Lorenz,Hasler,M,1
199843,Tamer,Hassan,M,1
200155,John (I),Hathaway,M,1
200269,Yasuhiko,Hattori,M,1
200331,Ben,Hauck,M,1
200362,Rutger,Hauer,M,1
200375,Alan,Haufrect,M,1
200896,Jakob,Hawkins,M,1
201013,Phil,Hawn,M,1
201146,Fumihiro,Hayashi,M,1
201256,Sterling,Hayden,M,1
202366,David,Hecht,M,1
202412,Gary A.,Hecker,M,1
204119,Don (II),Henderson,M,1
204475,Drewe,Henley,M,1
204493,Christopher,Henn,M,1
204719,Lance,Henriksen,M,1
205055,Frank,Henson,M,1
205106,Andrew J.,Hentz,M,1
205287,Paul (IV),Herbert,M,1
205392,Richard (I),Herd,M,1
205567,David (I),Herman,M,1
205634,Stanley,Herman,M,1
205863,Jorge R.,Hernandez,M,1
206644,Miles,Herter,M,1
206648,Harold G.,Herthum,M,1
207426,Stephen,Hibbert,M,1
208287,Bernard,Hill,M,1
208323,Clint,Hill,M,1
209006,Scott,Hinds,M,1
209729,Scott,Hislop,M,1
210144,Sid,Hoare,M,1
210153,Jerome Patrick,Hoban,M,1
210799,Jimmy,Hoffa,M,1
210962,Robert (X),Hoffman,M,1
211557,Larry (I),Holden,M,2
211741,Ryan,Holihan,M,1
211832,Erik,Holland,M,1
212283,Ian,Holm,M,1
212771,David (III),Holt,M,1
213555,William,Hootkins,M,1
213580,J. Edgar,Hoover,M,1
213646,William,Hope,M,1
213832,Tim,Hopper,M,1
214094,Roy,Horn,M,1
214150,J.R.,Horne,M,1
214412,Bernard,Horsfall,M,1
214502,John (II),Horton,M,1
214973,Andrew,Houghton,M,1
215190,Gary,Houston,M,1
215312,Michael,Hovinga,M,1
215331,Keith,How,M,1
215405,Clint,Howard,M,1
215493,Jeff (VII),Howard,M,1
215595,Rance,Howard,M,1
215640,Tom (II),Howard,M,1
215780,Arthur (II),Howell,M,1
216347,Xiaohui,Hu,M,1
216473,Martin,Hub,M,1
216951,Zach,Hudson,M,1
217399,Michael (VII),Hughes,M,1
217405,Miko,Hughes,M,1
217663,Tom,Hulce,M,1
217669,Endre,Hules,M,1
217950,Hubert H.,Humphrey,M,1
218133,Bob,Hungerford,M,1
219643,Jonathan,Hyde,M,1
220339,Peter,Iacangelo,M,1
220634,Luis,Icaza,M,1
221162,Yumi,Ikeda,M,1
221431,Tommy,Ilsley,M,1
221889,Angelo,Infanti,M,1
222947,Ronald,Isaac,M,1
223383,J.C.,Islander,M,1
224034,George,Ivey,M,1
224682,Doug (I),Jackson,M,1
224799,Jesse (I),Jackson,M,1
224819,John M.,Jackson,M,1
224828,Joshua,Jackson,M,1
224852,Kyle Scott,Jackson,M,1
224998,Ron (I),Jackson,M,1
225014,Samuel L.,Jackson,M,2
226351,Emmett,James,M,1
226391,Grant (I),James,M,1
226488,Lennie,James,M,1
227732,Gabriel,Jarret,M,1
227836,Martin,Jarvis,M,1
228167,Steve,Jay,M,1
228435,Herb,Jefferson Jr.,M,1
228721,Eddie,Jemison,M,1
229140,David (II),Jensen,M,1
229667,DeWayne,Jessie,M,1
230490,Darren,Joel,M,1
230528,Rudy,Joffroy,M,1
231223,Chris (IV),Johnson,M,1
231719,Lyndon (I),Johnson,M,1
232111,William (I),Johnson,M,1
232212,J.J.,Johnston,M,1
232234,Joe (I),Johnston,M,1
233082,James Earl,Jones,M,1
233163,John Randolph,Jones,M,1
233402,Orlando,Jones,M,1
233574,Seth Adam,Jones,M,1
233656,Tommy Lee,Jones,M,1
233693,Vinnie,Jones,M,1
234067,Oscar,Jordan,M,1
234872,John (IX),Joyce,M,1
235073,John (III),Judd,M,1
235110,Mike (I),Judge,M,1
235260,Chuck,Julian,M,1
240277,Daniel,Kash,M,1
241342,John (I),Kavanagh,M,1
241542,Hiroshi (I),Kawashima,M,1
241719,Joe,Kaye,M,1
241906,John,Kazek,M,1
242102,Charlie,Kearns,M,1
242176,Ryan,Keating,M,1
242646,Michael,Kehoe,M,1
242760,Harvey,Keitel,M,2
242845,Warren (I),Keith,M,1
242968,J.D.,Kelleher,M,1
243104,Roy,Kellerman,M,1
243306,Craig (II),Kelly,M,1
243383,George (II),Kelly,M,1
243428,Jason (III),Kelly,M,1
243490,M.G.,Kelly,M,1
243553,Phil (I),Kelly,M,1
243869,Ken,Kemp,M,1
243897,Tom (I),Kemp,M,1
243963,Victor,Kempster,M,1
244175,John,Kennedy Jr.,M,1
244292,John F.,Kennedy,M,1
244298,Joseph P.,Kennedy,M,1
244351,Mike (VI),Kennedy,M,1
244368,Paul (I),Kennedy,M,1
244402,Robert F.,Kennedy,M,1
244421,T.J.,Kennedy,M,1
244423,Ted (I),Kennedy,M,1
244497,Douglas,Kenney,M,1
244575,Tony (I),Kenny,M,1
244787,Jimmy,Keogh,M,1
244826,John,Kepley,M,1
245499,Alan R.,Kessler,M,1
246659,Nikita,Khrushchev,M,1
247608,Joon B.,Kim,M,1
248284,Chris Thomas,King,M,1
248525,Martin Luther,King,M,1
248904,Jari (I),Kinnunen,M,1
249760,James,Kisicki,M,1
249940,Kazuki,Kitamura,M,1
249944,Nobuhiko,Kitamura,M,1
250001,Colin Michael,Kitchens,M,1
250025,Nao,Kitman,M,1
250281,Jack,Klaff,M,1
251175,Vladimir,Klitschko,M,1
251351,Jeffrey,Kluger,M,1
251881,Travis (I),Knight,M,1
251891,Wayne (I),Knight,M,1
251911,Christopher,Knights,M,1
253952,Ryo,Kondo,M,1
254667,Tommy,Kordick,M,1
255239,Christopher,Kosiciuk,M,1
256240,Edward (I),Kowalczyk,M,1
256402,Mark,Kozelek,M,1
256972,Charlie,Kranz,M,1
258441,Scott,Krueger,M,1
259004,Mark,Kubiak,M,1
260069,Jun,Kunimura,M,1
260427,Michael,Kuroiwa,M,1
260737,Naomi,Kusumi,M,1
261960,Joe,La Due,M,1
262141,Charles,La Russa,M,1
263645,Martin (I),Laing,M,1
264162,Phil,LaMarr,M,1
264716,Jim,Lampley,M,1
264813,James,Lancaster,M,1
265558,Anthony,Lang,M,1
265918,Odin K.,Langford,M,1
266236,Edward G.,Lansdale,M,1
266368,Rob,Lanza,M,1
267122,John,Larroquette,M,1
267297,William,Larsen,M,1
268301,John (I),Laughlin,M,1
269124,Peter,Lawford,M,1
269196,Sean,Lawlor,M,1
269326,Harry (I),Lawrence,M,1
269401,Matthew (I),Lawrence,M,1
269453,Steve (I),Lawrence,M,1
269536,Denis,Lawson,M,1
270444,Derek,Lea,M,1
270527,Richard,Leaf,M,1
271316,Bernard,Ledger,M,1
271396,Nathaniel,Lee Jr.,M,1
271849,Jason (I),Lee,M,1
272379,Tommy (VI),Lee,M,1
272456,Zachary,Lee,M,1
272557,John,Lees,M,1
272703,Tim,Leffman,M,1
272853,David,Legeno,M,2
272971,Adam,LeGrant,M,1
273276,Ron,Leibman,M,1
273506,David,Leitch,M,1
273819,Curtis,LeMay,M,1
273956,Jack,Lemmon,M,1
274282,Thomas (III),Lennon,M,1
274881,Richard,LeParmentier,M,1
274897,Ray,LePere,M,1
275713,Jared,Leto,M,1
275761,Al,Lettieri,M,1
275842,Ken (I),Leung,M,1
276083,Jay,Levey,M,1
276920,Gus,Lewis,M,1
277029,Lennox,Lewis,M,1
277250,David,Lewison,M,1
277813,Brian,Libby,M,1
278406,Richard,Lifschutz,M,1
278501,Michael,Lightsey,M,1
279222,Chandler,Lindauer,M,1
279903,Van,Ling,M,1
280303,Jeff,Lipman,M,1
280383,Andrew,Lipschultz,M,1
280540,Gaetano,Lisi,M,1
280561,Laine,Liska,M,1
280713,John,Lithgow,M,2
280984,Chia Hui,Liu,M,2
281238,Ron,Livingston,M,1
281243,Tyrone R.,Livingston,M,1
282065,John (II),Locke,M,1
282244,Henry Cabot,Lodge,M,1
282610,Spain,Logue,M,1
282845,David S.,Lomax,M,1
283456,Mike,Longman,M,1
283561,Shep,Lonsdale,M,1
283663,Dean,Lopata,M,1
284337,Scotch Ellis,Loring,M,2
284742,Jonathan,Loughran,M,1
284829,Todd,Louiso,M,1
285134,Jim,Lovell,M,1
285368,Lawrence,Lowe,M,1
287087,Patrice,Lumumba,M,1
287224,Morgan,Lund,M,1
287321,Jacob Neal,Lunders,M,1
288254,Will,Lyman,M,1
288312,Don (II),Lynch,M,1
288354,John Carroll,Lynch,M,1
288752,Austin,Lysy,M,1
288772,K. Todd,Lytle,M,1
289830,Bernie,Mac,M,1
289909,James (I),MacArthur,M,1
290194,Ryan (I),MacDonald,M,1
290329,Frank,Macetta,M,1
290341,Angus,Macfadyen,M,1
290708,Angus,MacInnes,M,1
290848,Kevin Scott,Mack,M,1
291110,Andrew,Mackin,M,1
291564,William H.,Macy,M,1
292028,Michael (I),Madsen,M,3
292379,Ken,Magee,M,1
292742,Augusto,Magoni,M,1
292815,George,Maguire,M,1
293066,Kabir,Mahjoori,M,1
293993,Jun,Maki,M,1
294667,Joshua,Malina,M,1
295164,Peter (I),Maloney,M,1
295515,Method,Man,M,1
296048,Alf,Mangan,M,1
296549,Scott (I),Mann,M,1
296907,J.P.,Manoux,M,1
296955,Clint,Mansell,M,1
297105,Paul,Mantee,M,1
297473,William,Mapother,M,1
297612,Adam,Maras,M,1
297613,Bob,Maras,M,1
298555,Noah,Margetts,M,1
298615,Mark,Margolis,M,1
298874,Jason,Marin,M,1
299076,Nicholas,Marino,M,1
299436,Brian,Markinson,M,1
299756,Ben,Marley,M,1
299764,John,Marley,M,1
